Texto,texto_limpio,insulto,amenaza,rumores_difamatorios,comentarios_humillantes,lenguaje_discriminatorio,acoso_sexual,manipulacion_emocional,lenguaje_vulgar,acoso_general,redes_sociales,suicidio_autolesion
"La mayoría de la gente que defiende al inútil de Noboa son pagados o pautados.

El resto no lo apoya, simplemente no quiere reemplazar el gobierno autoritario de Noboa por otro gobierno autoritario aliado de las 3 dictaduras del continente (🇻🇪🇨🇺🇳🇮). 

Ecuador elige cáncer o sida. https://t.co/OsJ7EtZsBq",mayoría gente defiende inútil noboa pagados pautados resto apoya simplemente quiere reemplazar gobierno autoritario noboa gobierno autoritario aliado dictaduras continente ecuador elige cáncer sida httpstcoosjetzsbq,True,False,False,False,False,False,False,False,False,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
RT @SinSentidoCPE: Esto es la demostración mas palpable del porqué no deben gobernar Ecuador la inútil y corrupta oligarquía guayaquileña (…,rt sinsentidocpe demostración mas palpable porqué deben gobernar ecuador inútil corrupta oligarquía guayaquileña,True,False,False,False,False,False,False,False,False,False,False
"@ElPortalEcu Por 11 mil dolares mensuales, estos cerdos, ya hasta dicen que el tonto vivo de CARTÓN, es el monarca de la hacienda bananera ECUADOR, por que por la plata estos hijos de puta, antipatrias pueden vender el culo, de su misma madre.",elportalecu mil dolares mensuales cerdos dicen tonto vivo cartón monarca hacienda bananera ecuador plata hijos puta antipatrias pueden vender culo misma madre,True,False,False,False,True,False,False,True,False,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
"RT @AngeloMagnoI: @TitoVilla1982 @CruzAzul La única conclusión es que, El profe Juan Reynoso, con mucho menos plantel hizo campeón al cruz…",rt angelomagnoi titovilla cruzazul única conclusión profe juan reynoso menos plantel hizo campeón cruz,False,False,False,False,False,False,False,False,False,False,False
"RT @DAlmeidaFl: @peladodelatv @indignadoxd Se los pongo así: MISMO PRODUCTO, en Argentina vs Ecuador (tengo doble nacionalidad).
LO MISMO y…",rt dalmeidafl peladodelatv indignadoxd pongo así mismo producto argentina vs ecuador doble nacionalidad mismo,False,False,False,False,False,False,False,False,False,False,False
"@peladodelatv @indignadoxd Se los pongo así: MISMO PRODUCTO, en Argentina vs Ecuador (tengo doble nacionalidad).
LO MISMO y no es un ""artículo de lujo"":
-🇦🇷: 150 dólares.
-🇪🇨: 25 dólares.
@edufeiok @trebuquero @pabloduggan @JonatanViale 

1 año @JMilei, no 10 días...esto es el ""milagro económico? inútil!!! https://t.co/UrlvBp53dC",peladodelatv indignadoxd pongo así mismo producto argentina vs ecuador doble nacionalidad mismo artículo lujo dólares dólares edufeiok trebuquero pabloduggan jonatanviale año jmilei díasesto milagro económico inútil httpstcourlvbpdc,True,False,False,False,False,False,False,True,False,False,False
RT @maychona2: @EcuavisaInforma Que se puede esperar de un INVASOR VIOLENTO A LA EMBAJADA DE MÉXICO ATROPELLANDO LA SOBERANÍA Y SECUESTRAND…,rt maychona ecuavisainforma puede esperar invasor violento embajada méxico atropellando soberanía secuestrand,False,False,False,False,False,False,False,False,False,False,False
RT @maychona2: @EcuavisaInforma Que se puede esperar de un INVASOR VIOLENTO A LA EMBAJADA DE MÉXICO ATROPELLANDO LA SOBERANÍA Y SECUESTRAND…,rt maychona ecuavisainforma puede esperar invasor violento embajada méxico atropellando soberanía secuestrand,False,False,False,False,False,False,False,False,False,False,False
@MinGobiernoEc Noboa es el gobierno más imbécil de la historia. Dejen de hacer el ridículo internacional jodiendo más las relaciones diplomáticas con México y perjudicando a quienes México nos ha abierto las puertas para un futuro que el Ecuador no nos dio.,mingobiernoec noboa gobierno imbécil historia dejen hacer ridículo internacional jodiendo relaciones diplomáticas méxico perjudicando méxico abierto puertas futuro ecuador dio,True,False,False,False,False,False,False,True,False,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
"@DanielNoboaOk @MashiRafael A ver enano inútil @DanielNoboaOk: 
MENTISTE en el debate, eres un improvisado hijo de recontra remil puta y gracias a tu inoperancia seguimos con cortes ANIMAL. 
Yo soy Liberal EN SERIO, pero aquí se trata de que Ecuador no se vaya al carajo.
@MashiRafael Luisa tiene mi voto👇",danielnoboaok mashirafael ver enano inútil danielnoboaok mentiste debate improvisado hijo recontra remil puta gracias inoperancia seguimos cortes animal liberal serio aquí trata ecuador vaya carajo mashirafael luisa voto,True,False,True,False,True,False,False,True,False,False,False
@DanielNoboaOk @MashiRafael deja de pelearte con godrrea que con el si teniamos luz maldito miserable estupido todo lista 5 #todito5 vamos @LuisaGonzalezEc cambia al ecuador,danielnoboaok mashirafael deja pelearte godrrea si teniamos luz maldito miserable estupido lista todito vamos luisagonzalezec cambia ecuador,False,False,False,False,False,False,False,False,False,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
"RT @MashiRafael: Otro ridículo para la Fiscalía y la «justicia» ecuatoriana.
Gracias México, gracias doctor Robles. 
Diana Salazar y su com…",rt mashirafael ridículo fiscalía justicia ecuatoriana gracias méxico gracias doctor robles diana salazar com,False,False,False,False,False,False,False,True,False,False,False
"RT @MashiRafael: Otro ridículo para la Fiscalía y la «justicia» ecuatoriana.
Gracias México, gracias doctor Robles. 
Diana Salazar y su com…",rt mashirafael ridículo fiscalía justicia ecuatoriana gracias méxico gracias doctor robles diana salazar com,False,False,False,False,False,False,False,True,False,False,False
RT @maychona2: @EcuavisaInforma Que se puede esperar de un INVASOR VIOLENTO A LA EMBAJADA DE MÉXICO ATROPELLANDO LA SOBERANÍA Y SECUESTRAND…,rt maychona ecuavisainforma puede esperar invasor violento embajada méxico atropellando soberanía secuestrand,False,False,False,False,False,False,False,False,False,False,False
RT @maychona2: @EcuavisaInforma Que se puede esperar de un INVASOR VIOLENTO A LA EMBAJADA DE MÉXICO ATROPELLANDO LA SOBERANÍA Y SECUESTRAND…,rt maychona ecuavisainforma puede esperar invasor violento embajada méxico atropellando soberanía secuestrand,False,False,False,False,False,False,False,False,False,False,False
RT @maychona2: @EcuavisaInforma Que se puede esperar de un INVASOR VIOLENTO A LA EMBAJADA DE MÉXICO ATROPELLANDO LA SOBERANÍA Y SECUESTRAND…,rt maychona ecuavisainforma puede esperar invasor violento embajada méxico atropellando soberanía secuestrand,False,False,False,False,False,False,False,False,False,False,False
"@Expresoec Qué pasa en el Teodori Maldonado Carbo?? Fácil...como presidente del Directorio del @IESSec se encuentra un retrasado mental @eduardopenah designado por otro inútil sinvergüenza conocido en el Ecuador como el ""Tres palo""..",expresoec pasa teodori maldonado carbo fácilcomo presidente directorio iessec encuentra retrasado mental eduardopenah designado inútil sinvergüenza conocido ecuador tres palo,True,False,False,False,False,False,False,False,False,False,False
"@DanielNoboaOk PORQUÉ NO CONSTRUYEN LA CÁRCEL EN SAMBORONDÓN, EN DURÁN, EN GUAYAQUIL O EN MANABÍ, DE DONDE SON ORIUNDOS LOS DELINCUENTES MAS PELIGROSOS DEL ECUADOR? Los vivos viendo la cara de tontos al pueblo tonto",danielnoboaok porqué construyen cárcel samborondón durán guayaquil manabí oriundos delincuentes mas peligrosos ecuador vivos viendo cara tontos pueblo tonto,True,False,False,False,False,False,False,False,False,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
"🔴 #URGENTE | Rafael Correa insulta al presidente Noboa en redes sociales y cuestiona los supuestos logros de su gobierno. 👉 ""Chiquitín, no seas ridículo"", le escribió en Twitter.

#NoticiasEC #Ecuador #DanielNoboa #noticiasecuador #NoticiasEcuador #LuisaGonzalez #RafaelCorrea https://t.co/FpornafVQb",urgente rafael correa insulta presidente noboa redes sociales cuestiona supuestos logros gobierno chiquitín ridículo escribió twitter noticiasec ecuador danielnoboa noticiasecuador noticiasecuador luisagonzalez rafaelcorrea httpstcofpornafvqb,False,False,False,False,False,False,False,True,False,False,False
"@MinMedio Este correa si jode viejo de m.....
Que ya dejé de meterse con el Ecuador, el ya no tiene nada que opinar de acá, que vaya arrear a sus borregos, para que le dan oídos a ese estúpido, ya ignorenlo.",minmedio correa si jode viejo m dejé meterse ecuador opinar acá vaya arrear borregos dan oídos estúpido ignorenlo,True,False,False,False,False,False,False,False,False,False,False
RT @TeneRojas: El Colegio de abogados el #Ecuador piensa mantenerse callado ante tal aberración inconstitucional. @AsambleaEcuador debe hac…,rt tenerojas colegio abogados ecuador piensa mantenerse callado tal aberración inconstitucional asambleaecuador debe hac,False,False,False,False,False,False,False,False,False,False,False
RT @maychona2: @EcuavisaInforma Que se puede esperar de un INVASOR VIOLENTO A LA EMBAJADA DE MÉXICO ATROPELLANDO LA SOBERANÍA Y SECUESTRAND…,rt maychona ecuavisainforma puede esperar invasor violento embajada méxico atropellando soberanía secuestrand,False,False,False,False,False,False,False,False,False,False,False
El Colegio de abogados el #Ecuador piensa mantenerse callado ante tal aberración inconstitucional. @AsambleaEcuador debe hacer algo por hasta cuando el gobierno inútil cree q el país es su hacienda https://t.co/Q8sgACl2gg,colegio abogados ecuador piensa mantenerse callado tal aberración inconstitucional asambleaecuador debe hacer gobierno inútil cree q país hacienda httpstcoqsgaclgg,True,False,False,False,False,False,False,False,False,False,False
RT @4Gatos8: @ecuainm_oficial Creé qué todo el mundo es igual de idiota. En su mente seguro pensó: Pondré antipillos y cómo nadie sabe leer…,rt gatos ecuainmoficial creé mundo igual idiota mente seguro pensó pondré antipillos cómo nadie sabe leer,True,False,False,False,False,False,False,False,False,False,False
"@Pipo1178 @AsambleaEcuador @SoloCORREISTAS @HastaMismas @proizq @RRueda_Ermel @SinSentidoCPE @TuiterosRcPich @TuiterosxEc5 @BNJGLRC5 @RevolucionUnes @Revolu_Ecuador Solo un SICOPATA  como en la era romana lo hacia CALIGULA , aqui en el siglo XXI  el CALIGULA ecuatoriano noboa azin daniel se burla de la CONSTITUCION y sus leyes.",pipo asambleaecuador solocorreistas hastamismas proizq rruedaermel sinsentidocpe tuiterosrcpich tuiterosxec bnjglrc revolucionunes revoluecuador solo sicopata romana hacia caligula aqui siglo xxi caligula ecuatoriano noboa azin daniel burla constitucion leyes,False,False,False,False,False,False,False,False,True,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
RT @maychona2: @EcuavisaInforma Que se puede esperar de un INVASOR VIOLENTO A LA EMBAJADA DE MÉXICO ATROPELLANDO LA SOBERANÍA Y SECUESTRAND…,rt maychona ecuavisainforma puede esperar invasor violento embajada méxico atropellando soberanía secuestrand,False,False,False,False,False,False,False,False,False,False,False
RT @maychona2: @EcuavisaInforma Que se puede esperar de un INVASOR VIOLENTO A LA EMBAJADA DE MÉXICO ATROPELLANDO LA SOBERANÍA Y SECUESTRAND…,rt maychona ecuavisainforma puede esperar invasor violento embajada méxico atropellando soberanía secuestrand,False,False,False,False,False,False,False,False,False,False,False
"@janethinostroza Haha 😂 
@janethinostroza disculpame pero que IDIOTA eres al poner esto en X como si todo estuviesemos pautados por Calígula, Apoyar la privatization para que se lleven todo y al Ecuador le toque recoger las migajas verdad. 
Por que no exiges mejor inversion para @EPPetroecuador",janethinostroza haha janethinostroza disculpame idiota poner x si estuviesemos pautados calígula apoyar privatization lleven ecuador toque recoger migajas verdad exiges mejor inversion eppetroecuador,True,False,False,False,False,False,False,False,False,False,False
RT @maychona2: @EcuavisaInforma Que se puede esperar de un INVASOR VIOLENTO A LA EMBAJADA DE MÉXICO ATROPELLANDO LA SOBERANÍA Y SECUESTRAND…,rt maychona ecuavisainforma puede esperar invasor violento embajada méxico atropellando soberanía secuestrand,False,False,False,False,False,False,False,False,False,False,False
RT @walterfreire: @MoniPalaciosZ No te cansas de hacer el ridículo. Todas las estupideces que escribes  son en defensa de una banda de deli…,rt walterfreire monipalaciosz cansas hacer ridículo todas estupideces escribes defensa banda deli,False,False,False,False,False,False,False,True,False,False,False
"@EcuavisaInforma Que se puede esperar de un INVASOR VIOLENTO A LA EMBAJADA DE MÉXICO ATROPELLANDO LA SOBERANÍA Y SECUESTRANDO A UNA PERSONA CON ASILO POLITICO el idiota de @DanielNoboaOk cree q el ECUADOR en su hacienda y nosotros sus peones, x eso BIEN AHORCADO ESTUVO, la ASAMBLEA DEBE… https://t.co/Dmus2ChN7Z",ecuavisainforma puede esperar invasor violento embajada méxico atropellando soberanía secuestrando persona asilo politico idiota danielnoboaok cree q ecuador hacienda peones x bien ahorcado asamblea debe httpstcodmuschnz,True,False,False,False,False,False,False,False,False,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
RT @monisevi55: @deldiaalanoche_ @DanielNoboaOk RIDÍCULO y con total desconocimiento de la CRE. Piensa que es una Bananera el Ecuador,rt monisevi deldiaalanoche danielnoboaok ridículo total desconocimiento cre piensa bananera ecuador,False,False,False,False,False,False,False,True,False,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
RT @monisevi55: @deldiaalanoche_ @DanielNoboaOk RIDÍCULO y con total desconocimiento de la CRE. Piensa que es una Bananera el Ecuador,rt monisevi deldiaalanoche danielnoboaok ridículo total desconocimiento cre piensa bananera ecuador,False,False,False,False,False,False,False,True,False,False,False
"@SofiaGarciaPP @Vhgkasparov Parece que no entiendes muchas cosas... Trata de leer para que no hagas el ridículo... En un país como Ecuador la gente quizás te sigue, pero trata de leer más para que no nos hagas quedar mal a nivel internacional... Más domesticada y te mueres...",sofiagarciapp vhgkasparov parece entiendes muchas cosas trata leer hagas ridículo país ecuador gente quizás sigue trata leer hagas quedar mal nivel internacional domesticada mueres,False,False,True,False,False,False,False,True,False,False,False
RT @SinSentidoCPE: Esto es la demostración mas palpable del porqué no deben gobernar Ecuador la inútil y corrupta oligarquía guayaquileña (…,rt sinsentidocpe demostración mas palpable porqué deben gobernar ecuador inútil corrupta oligarquía guayaquileña,True,False,False,False,False,False,False,False,False,False,False
"RT @RexsitoUwu: alguien de vergeles, guayaquil norte? con lugar para grabar o hacer algo...
#gay #pasivo #versatil #culo #CulosPreñables #c…",rt rexsitouwu alguien vergeles guayaquil norte lugar grabar hacer gay pasivo versatil culo culospreñables c,False,False,False,False,False,False,False,True,False,False,False
RT @SinSentidoCPE: Esto es la demostración mas palpable del porqué no deben gobernar Ecuador la inútil y corrupta oligarquía guayaquileña (…,rt sinsentidocpe demostración mas palpable porqué deben gobernar ecuador inútil corrupta oligarquía guayaquileña,True,False,False,False,False,False,False,False,False,False,False
