Texto,texto_limpio,insulto,amenaza,rumores_difamatorios,comentarios_humillantes,lenguaje_discriminatorio,acoso_sexual,manipulacion_emocional,lenguaje_vulgar,acoso_general,redes_sociales,suicidio_autolesion
"@CRcancilleria No recuerdo haber visto comunicado de prensa con el caso de Ecuador, y ese si fue grave.
Si lo hicieron, genial, sino, que feo en la condición prostituida en que no meten a los costarricenses.",crcancilleria recuerdo haber visto comunicado prensa caso ecuador si grave si hicieron genial sino feo condición prostituida meten costarricenses,True,False,False,False,False,False,False,False,False,False,False
RT @SinSentidoCPE: Esto es la demostración mas palpable del porqué no deben gobernar Ecuador la inútil y corrupta oligarquía guayaquileña (…,rt sinsentidocpe demostración mas palpable porqué deben gobernar ecuador inútil corrupta oligarquía guayaquileña,True,False,False,False,False,False,False,False,False,False,False
@cubalondra Si defendemos la Libertad de expresión lo que tú no entiendes Pajarraca la Burla que hicistes  con el Himno de Ecuador anda Burlarte con el Himno de otro País haber que te dicen de Periodista no tienes es nada solo fomentar el Odio,cubalondra si defendemos libertad expresión entiendes pajarraca burla hicistes himno ecuador anda burlarte himno país haber dicen periodista solo fomentar odio,False,False,False,False,False,False,False,False,True,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
RT @SinSentidoCPE: Esto es la demostración mas palpable del porqué no deben gobernar Ecuador la inútil y corrupta oligarquía guayaquileña (…,rt sinsentidocpe demostración mas palpable porqué deben gobernar ecuador inútil corrupta oligarquía guayaquileña,True,False,False,False,False,False,False,False,False,False,False
"RT @MashiRafael: Otro ridículo para la Fiscalía y la «justicia» ecuatoriana.
Gracias México, gracias doctor Robles. 
Diana Salazar y su com…",rt mashirafael ridículo fiscalía justicia ecuatoriana gracias méxico gracias doctor robles diana salazar com,False,False,False,False,False,False,False,True,False,False,False
@MashiRafael Ridículo @MashiRafael ya retírese para siempre.. Ecuador nunca más RC,mashirafael ridículo mashirafael retírese siempre ecuador nunca rc,False,False,False,False,False,False,False,True,False,False,False
RT @SinSentidoCPE: Esto es la demostración mas palpable del porqué no deben gobernar Ecuador la inútil y corrupta oligarquía guayaquileña (…,rt sinsentidocpe demostración mas palpable porqué deben gobernar ecuador inútil corrupta oligarquía guayaquileña,True,False,False,False,False,False,False,False,False,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
RT @SinSentidoCPE: Esto es la demostración mas palpable del porqué no deben gobernar Ecuador la inútil y corrupta oligarquía guayaquileña (…,rt sinsentidocpe demostración mas palpable porqué deben gobernar ecuador inútil corrupta oligarquía guayaquileña,True,False,False,False,False,False,False,False,False,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
RT @walterfreire: @MoniPalaciosZ No te cansas de hacer el ridículo. Todas las estupideces que escribes  son en defensa de una banda de deli…,rt walterfreire monipalaciosz cansas hacer ridículo todas estupideces escribes defensa banda deli,False,False,False,False,False,False,False,True,False,False,False
RT @SinSentidoCPE: Esto es la demostración mas palpable del porqué no deben gobernar Ecuador la inútil y corrupta oligarquía guayaquileña (…,rt sinsentidocpe demostración mas palpable porqué deben gobernar ecuador inútil corrupta oligarquía guayaquileña,True,False,False,False,False,False,False,False,False,False,False
RT @SinSentidoCPE: Esto es la demostración mas palpable del porqué no deben gobernar Ecuador la inútil y corrupta oligarquía guayaquileña (…,rt sinsentidocpe demostración mas palpable porqué deben gobernar ecuador inútil corrupta oligarquía guayaquileña,True,False,False,False,False,False,False,False,False,False,False
RT @SinSentidoCPE: Esto es la demostración mas palpable del porqué no deben gobernar Ecuador la inútil y corrupta oligarquía guayaquileña (…,rt sinsentidocpe demostración mas palpable porqué deben gobernar ecuador inútil corrupta oligarquía guayaquileña,True,False,False,False,False,False,False,False,False,False,False
RT @4Gatos8: @ecuainm_oficial Creé qué todo el mundo es igual de idiota. En su mente seguro pensó: Pondré antipillos y cómo nadie sabe leer…,rt gatos ecuainmoficial creé mundo igual idiota mente seguro pensó pondré antipillos cómo nadie sabe leer,True,False,False,False,False,False,False,False,False,False,False
"@CarlosVicente21 @MashiRafael Noboa no tiene motivos para acomplejarse. Es exitoso, adinerado, guapo, con familia. No sé puede decir lo mismo del grandulòn estúpido y corrupto que  insulta  a diario a medio Ecuador.",carlosvicente mashirafael noboa motivos acomplejarse exitoso adinerado guapo familia sé puede decir mismo granduln estúpido corrupto insulta diario medio ecuador,True,False,False,False,False,False,False,False,False,False,False
"@EcuavisaInforma Y para que?. ÚNICAMENTE SEGUIRLE ENDEUDANDO AL ECUADOR, Y este INÚTIL GOBIERNO despilfarrando infamemente SIN HABER HECHO UNA SOLA OBRA DESTACABLE, solo sirve para levantar esa alicaida imágen y los viajes turísticos, con fines espurios e inoficiosos de BOBOA.",ecuavisainforma únicamente seguirle endeudando ecuador inútil gobierno despilfarrando infamemente haber hecho sola obra destacable solo sirve levantar alicaida imágen viajes turísticos fines espurios inoficiosos boboa,True,False,False,False,False,False,False,False,False,False,False
"@ecuainm_oficial Creé qué todo el mundo es igual de idiota. En su mente seguro pensó: Pondré antipillos y cómo nadie sabe leer, seguro lo aprueban sólo por el título. Más bien qué el sé lea LAS TONELADAS DE COCAÍNA EN BANANO QUE SALEN MENSUALMENTE DEL ECUADOR. Pero cómo son sus empresas. https://t.co/bzKS8eapiC",ecuainmoficial creé mundo igual idiota mente seguro pensó pondré antipillos cómo nadie sabe leer seguro aprueban sólo título bien sé lea toneladas cocaína banano salen mensualmente ecuador cómo empresas httpstcobzkseapic,True,False,False,False,False,False,False,False,False,False,False
"@OmarBalle1975 @ElDatoEcua Donde está el ahorro si @MashiRafael dejo al Ecuador con una deuda de 40kmillones de dólares y ahora debemos 87kmillones con 0 obras con 0 mantenimiento a obras. 
Ves te das cuenta que eres un mediocre tonto que no sabe nada.  Lee lee para que no te revuelquen como yo ahora mismo https://t.co/w4O0inwlDW",omarballe eldatoecua ahorro si mashirafael dejo ecuador deuda kmillones dólares ahora debemos kmillones obras mantenimiento obras ves das cuenta mediocre tonto sabe lee lee revuelquen ahora mismo httpstcowoinwldw,True,False,False,False,False,False,False,False,False,False,False
@deldiaalanoche_ @DanielNoboaOk RIDÍCULO y con total desconocimiento de la CRE. Piensa que es una Bananera el Ecuador,deldiaalanoche danielnoboaok ridículo total desconocimiento cre piensa bananera ecuador,False,False,False,False,False,False,False,True,False,False,False
RT @walterfreire: @MoniPalaciosZ No te cansas de hacer el ridículo. Todas las estupideces que escribes  son en defensa de una banda de deli…,rt walterfreire monipalaciosz cansas hacer ridículo todas estupideces escribes defensa banda deli,False,False,False,False,False,False,False,True,False,False,False
"RT @LaPendola_Bsc: @MashiRafael Sobate maldita rata rechuchas de tu madre jajajajjajaj te sonaron y bien feo 🤣🤣🤣🤣🤣🤣

Anda anda lee como te…",rt lapendolabsc mashirafael sobate maldita rata rechuchas madre jajajajjajaj sonaron bien feo anda anda lee,True,False,True,False,False,False,False,True,False,False,False
RT @walterfreire: @MoniPalaciosZ No te cansas de hacer el ridículo. Todas las estupideces que escribes  son en defensa de una banda de deli…,rt walterfreire monipalaciosz cansas hacer ridículo todas estupideces escribes defensa banda deli,False,False,False,False,False,False,False,True,False,False,False
"@MashiRafael El único ridículo es otro, que recurre al insulto para responder algo que alguien más inteligente pudo haber intentado desmentir, claro cómo no tiene nada que desmentir, vas a caer miserable el Ecuador entero te quiere tras las rejas…",mashirafael único ridículo recurre insulto responder alguien inteligente pudo haber intentado desmentir claro cómo desmentir vas caer miserable ecuador entero quiere tras rejas,False,False,False,False,False,False,False,True,False,False,False
@RvssRvssian @eltuti90590981 @maps_black Gordo le mostras la bandera de Colombia a un extranjero y te confunden con Ecuador o Venezuela,rvssrvssian eltuti mapsblack gordo mostras bandera colombia extranjero confunden ecuador venezuela,True,False,False,False,False,False,False,False,False,False,False
"@EcuavisaInforma Ajajaja a seguir huyendo de este mugrero llamado Ecuador para pagar la deuda externa.

Pero aún así hay idiota que dicen... Noboa 2025 si nivel de ESTUPIDEZ es al mil",ecuavisainforma ajajaja seguir huyendo mugrero llamado ecuador pagar deuda externa aún así idiota dicen noboa si nivel estupidez mil,True,False,False,False,False,False,False,False,False,False,False
"@Alejandrito661 @pabelml @MunicipioQuito @TCE_Ecuador @DanielNoboaOk Akajajaja aquí van sus impuestos, a pagos de gente idiota que lo único que le interesa es sumar a su cuenta bancaria, menos mal se larga el MAMARRACHO de @DanielNoboaOk 

Te vas IDIOTA, te largas!",alejandrito pabelml municipioquito tceecuador danielnoboaok akajajaja aquí van impuestos pagos gente idiota único interesa sumar cuenta bancaria menos mal larga mamarracho danielnoboaok vas idiota largas,True,False,False,False,False,False,False,True,False,False,False
@LOTHBROK777 soy de Ecuador y aqui detestamos al inutil corrupto mitomano evasor de impuestos daniel noboa azin,lothbrok ecuador aqui detestamos inutil corrupto mitomano evasor impuestos daniel noboa azin,False,False,False,False,False,False,False,False,False,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
"@OmarBalle1975 @ElDatoEcua Tonto subnormal, ellos quieren amazar más dinero lavando dinero . Porque crees que los bancos tienen mas utilidades si Ecuador lleva casi 8 años sin inversión ni extranjera ni nacional. Estrena 🧠 gil y lee https://t.co/yeftvvis08",omarballe eldatoecua tonto subnormal quieren amazar dinero lavando dinero crees bancos mas utilidades si ecuador lleva casi años inversión extranjera nacional estrena gil lee httpstcoyeftvvis,True,False,False,False,False,False,False,False,False,False,False
"@ElPortalEcu @LuisaGonzalezEc, la candidata de los prófugos, representa un modelo fracasado de liderazgo en #ECUADOR, lleno de corruptos y manipuladores que han traicionado la confianza del pueblo.",elportalecu luisagonzalezec candidata prófugos representa modelo fracasado liderazgo ecuador lleno corruptos manipuladores traicionado confianza pueblo,True,False,False,False,False,False,False,False,False,False,False
@MashiRafael Ridículo por decir las verdades @MashiRafael  ???hay millones de ridículos en el ecuador entonces 🥱,mashirafael ridículo decir verdades mashirafael millones ridículos ecuador entonces,False,False,False,False,False,False,False,True,False,False,False
"RT @LaPendola_Bsc: @MashiRafael Sobate maldita rata rechuchas de tu madre jajajajjajaj te sonaron y bien feo 🤣🤣🤣🤣🤣🤣

Anda anda lee como te…",rt lapendolabsc mashirafael sobate maldita rata rechuchas madre jajajajjajaj sonaron bien feo anda anda lee,True,False,True,False,False,False,False,True,False,False,False
RT @juanca_saenz: @radiocentroec @DanielNoboaOk Y este niñato porfiado es el presidente del Ecuador! Que vergüenza. @DanielNoboaOk es un ri…,rt juancasaenz radiocentroec danielnoboaok niñato porfiado presidente ecuador vergüenza danielnoboaok ri,False,False,False,False,False,False,False,False,False,False,False
RT @fmcifuentesc: @DanielNoboaOk @MashiRafael El chiquitín fomentando el odio por la caída en las encuentas después de la burla adsoluta de…,rt fmcifuentesc danielnoboaok mashirafael chiquitín fomentando odio caída encuentas después burla adsoluta,False,False,False,False,False,False,False,False,True,False,False
@ramirovelaj El pueblo pide trabajo y la asamblea no hace nada la burla de unos pocos en el poder el pueblo pide explicaciones pero todo es culpa de un solo político eso se llama ecuador,ramirovelaj pueblo pide trabajo asamblea hace burla pocos poder pueblo pide explicaciones culpa solo político llama ecuador,False,False,False,False,False,False,False,False,True,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
"@Alejandrito661 @pabelml @MunicipioQuito @TCE_Ecuador @DanielNoboaOk Te llamas cartel calavera, jajajaj pedazo de barco idiota! Quito no sé a hueva! Mejor que pierda noboa porque si no le sacamos como a abdala, a lucio y al resto de imbeciles que te pagan la pauta troll patético!",alejandrito pabelml municipioquito tceecuador danielnoboaok llamas cartel calavera jajajaj pedazo barco idiota quito sé hueva mejor pierda noboa si sacamos abdala lucio resto imbeciles pagan pauta troll patético,True,False,False,True,False,False,False,False,False,True,False
RT @juanca_saenz: @radiocentroec @DanielNoboaOk Y este niñato porfiado es el presidente del Ecuador! Que vergüenza. @DanielNoboaOk es un ri…,rt juancasaenz radiocentroec danielnoboaok niñato porfiado presidente ecuador vergüenza danielnoboaok ri,False,False,False,False,False,False,False,False,False,False,False
"@TitoVilla1982 @CruzAzul La única conclusión es que, El profe Juan Reynoso, con mucho menos plantel hizo campeón al cruz azul, y este güey de Anselmi cero y van 2 fracasos, le cumplieron todos sus caprichos, y nada!...si es un pinche fracasado, aquí y en ecuador..y punto!",titovilla cruzazul única conclusión profe juan reynoso menos plantel hizo campeón cruz azul güey anselmi cero van fracasos cumplieron caprichos nadasi pinche fracasado aquí ecuadory punto,True,False,False,True,False,False,False,True,False,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
RT @walterfreire: @MoniPalaciosZ No te cansas de hacer el ridículo. Todas las estupideces que escribes  son en defensa de una banda de deli…,rt walterfreire monipalaciosz cansas hacer ridículo todas estupideces escribes defensa banda deli,False,False,False,False,False,False,False,True,False,False,False
RT @walterfreire: @MoniPalaciosZ No te cansas de hacer el ridículo. Todas las estupideces que escribes  son en defensa de una banda de deli…,rt walterfreire monipalaciosz cansas hacer ridículo todas estupideces escribes defensa banda deli,False,False,False,False,False,False,False,True,False,False,False
@LibreMENTE79 Que usted no les conozca no quiere decir que nadie los conosca ya viene fin de año y vamos a ver a todo el Ecuador quemando al inútil de Noboa pregunta también van a llorar .??,libremente usted conozca quiere decir nadie conosca viene fin año vamos ver ecuador quemando inútil noboa pregunta van llorar,True,False,False,False,False,False,False,False,False,False,False
"@Azul2Rc El nuevo Ecuador falta de empleo,  inversión,  producción,  despidos,  una pesadilla,  hay florindos que defienden su "" trabajo  "" inútil.",azulrc nuevo ecuador falta empleo inversión producción despidos pesadilla florindos defienden trabajo inútil,True,False,False,False,False,False,False,False,False,False,False
RT @Manuela89603205: @Ramnier Así paga el diablo a sus devotos @MashiRafael huyó y dejó a su tonto más útil en la cárcel  @JorgeGlas y dand…,rt manuela ramnier así paga diablo devotos mashirafael huyó dejó tonto útil cárcel jorgeglas dand,True,False,False,False,False,False,False,False,False,False,False
"🇪🇨  El presidente de Ecuador, Daniel Noboa, y el exmandatario de ese país, Rafael Correa, se sacaron chispas, tras un fuerte cruce por los logros económicos del Gobierno. ""Chiquitín: No seas RIDÍCULO"", espetó Correa.

📲 Lee más en https://t.co/gdskvY8dJT 👈🏽

#Ecuador #Correa",presidente ecuador daniel noboa exmandatario país rafael correa sacaron chispas tras fuerte cruce logros económicos gobierno chiquitín ridículo espetó correa lee httpstcogdskvydjt ecuador correa,False,False,False,False,False,False,False,True,False,False,False
"@EcuadorTV Un pobre estupido gobernando estupidos  qué votaron por el .
Pobre ecuador de ser un país seguro con rafael corerea a ser una republica bananera literalmente.",ecuadortv pobre estupido gobernando estupidos votaron pobre ecuador ser país seguro rafael corerea ser republica bananera literalmente,False,False,False,False,False,False,False,False,False,False,False
"RT @PatronaQuinn_: Usted no es feo, es pobre versión Ecuador. https://t.co/E9usQTJnhj",rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
RT @DioneReborn: Iba a burlarme de esto hasta que recuerdo que hace poco hicimos un ridículo aún más grande 😂🙈. 🎶 ECUADOR SIEMPRE PRIMERO 🎶…,rt dionereborn iba burlarme recuerdo hace hicimos ridículo aún grande ecuador siempre primero,False,False,False,False,False,False,False,True,True,False,False
